,Rent_Date,STA_LOC,Rent_Count,Yr_Mth,JIJACE_NM,ACC_CNT
0,2018-01-01,강남구,8765.0,2018-01-01 00:00:00,강남구,1.0
1,2018-01-01,강동구,5620.0,2018-01-01 00:00:00,강동구,4.0
2,2018-01-01,강북구,6066.0,0,0,0.0
3,2018-01-01,강서구,8577.0,2018-01-01 00:00:00,강서구,3.0
4,2018-01-01,관악구,4473.0,2018-01-01 00:00:00,관악구,3.0
5,2018-01-01,광진구,6587.0,2018-01-01 00:00:00,광진구,4.0
6,2018-01-01,구로구,10473.0,2018-01-01 00:00:00,구로구,2.0
7,2018-01-01,금천구,5947.0,0,0,0.0
8,2018-01-01,노원구,9432.0,2018-01-01 00:00:00,노원구,4.0
9,2018-01-01,도봉구,6327.0,2018-01-01 00:00:00,도봉구,2.0
10,2018-01-01,동대문구,1457.0,2018-01-01 00:00:00,동대문구,6.0
11,2018-01-01,동작구,2841.0,2018-01-01 00:00:00,동작구,3.0
12,2018-01-01,마포구,2787.0,0,0,0.0
13,2018-01-01,서대문구,7145.0,2018-01-01 00:00:00,서대문구,1.0
14,2018-01-01,서초구,12485.0,2018-01-01 00:00:00,서초구,2.0
15,2018-01-01,성동구,4098.0,2018-01-01 00:00:00,성동구,3.0
16,2018-01-01,성북구,7817.0,2018-01-01 00:00:00,성북구,1.0
17,2018-01-01,송파구,9033.0,2018-01-01 00:00:00,송파구,8.0
18,2018-01-01,양천구,5780.0,0,0,0.0
19,2018-01-01,영등포구,6547.0,2018-01-01 00:00:00,영등포구,7.0
20,2018-01-01,용산구,6043.0,0,0,0.0
21,2018-01-01,은평구,2298.0,2018-01-01 00:00:00,은평구,3.0
22,2018-01-01,종로구,10644.0,2018-01-01 00:00:00,종로구,1.0
23,2018-01-01,중구,6281.0,0,0,0.0
24,2018-01-01,중랑구,4604.0,2018-01-01 00:00:00,중랑구,4.0
25,2018-02-01,강남구,8615.0,2018-02-01 00:00:00,강남구,2.0
26,2018-02-01,강동구,5949.0,2018-02-01 00:00:00,강동구,5.0
27,2018-02-01,강북구,6199.0,0,0,0.0
28,2018-02-01,강서구,8769.0,2018-02-01 00:00:00,강서구,1.0
29,2018-02-01,관악구,4667.0,0,0,0.0
30,2018-02-01,광진구,6826.0,2018-02-01 00:00:00,광진구,4.0
31,2018-02-01,구로구,10213.0,2018-02-01 00:00:00,구로구,4.0
32,2018-02-01,금천구,5895.0,2018-02-01 00:00:00,금천구,2.0
33,2018-02-01,노원구,9175.0,2018-02-01 00:00:00,노원구,4.0
34,2018-02-01,도봉구,6379.0,2018-02-01 00:00:00,도봉구,3.0
35,2018-02-01,동대문구,1655.0,2018-02-01 00:00:00,동대문구,7.0
36,2018-02-01,동작구,3069.0,2018-02-01 00:00:00,동작구,3.0
37,2018-02-01,마포구,2962.0,2018-02-01 00:00:00,마포구,1.0
38,2018-02-01,서대문구,7819.0,2018-02-01 00:00:00,서대문구,1.0
39,2018-02-01,서초구,12794.0,2018-02-01 00:00:00,서초구,2.0
40,2018-02-01,성동구,4391.0,2018-02-01 00:00:00,성동구,1.0
41,2018-02-01,성북구,8297.0,2018-02-01 00:00:00,성북구,3.0
42,2018-02-01,송파구,9033.0,2018-02-01 00:00:00,송파구,9.0
43,2018-02-01,양천구,6195.0,2018-02-01 00:00:00,양천구,3.0
44,2018-02-01,영등포구,6850.0,2018-02-01 00:00:00,영등포구,5.0
45,2018-02-01,용산구,5962.0,0,0,0.0
46,2018-02-01,은평구,2394.0,2018-02-01 00:00:00,은평구,1.0
47,2018-02-01,종로구,11235.0,2018-02-01 00:00:00,종로구,2.0
48,2018-02-01,중구,6245.0,2018-02-01 00:00:00,중구,1.0
49,2018-02-01,중랑구,4772.0,2018-02-01 00:00:00,중랑구,4.0
50,2018-03-01,강남구,21729.0,2018-03-01 00:00:00,강남구,6.0
51,2018-03-01,강동구,16605.0,2018-03-01 00:00:00,강동구,4.0
52,2018-03-01,강북구,16483.0,2018-03-01 00:00:00,강북구,1.0
53,2018-03-01,강서구,26165.0,2018-03-01 00:00:00,강서구,2.0
54,2018-03-01,관악구,13156.0,0,0,0.0
55,2018-03-01,광진구,19469.0,2018-03-01 00:00:00,광진구,4.0
56,2018-03-01,구로구,25986.0,2018-03-01 00:00:00,구로구,6.0
57,2018-03-01,금천구,14720.0,2018-03-01 00:00:00,금천구,2.0
58,2018-03-01,노원구,24384.0,2018-03-01 00:00:00,노원구,8.0
59,2018-03-01,도봉구,16991.0,2018-03-01 00:00:00,도봉구,2.0
60,2018-03-01,동대문구,5218.0,2018-03-01 00:00:00,동대문구,7.0
61,2018-03-01,동작구,9076.0,2018-03-01 00:00:00,동작구,2.0
62,2018-03-01,마포구,8543.0,2018-03-01 00:00:00,마포구,2.0
63,2018-03-01,서대문구,23134.0,2018-03-01 00:00:00,서대문구,1.0
64,2018-03-01,서초구,33778.0,2018-03-01 00:00:00,서초구,3.0
65,2018-03-01,성동구,13979.0,2018-03-01 00:00:00,성동구,2.0
66,2018-03-01,성북구,23726.0,2018-03-01 00:00:00,성북구,2.0
67,2018-03-01,송파구,23677.0,2018-03-01 00:00:00,송파구,11.0
68,2018-03-01,양천구,17207.0,2018-03-01 00:00:00,양천구,5.0
69,2018-03-01,영등포구,17817.0,2018-03-01 00:00:00,영등포구,10.0
70,2018-03-01,용산구,13695.0,2018-03-01 00:00:00,용산구,2.0
71,2018-03-01,은평구,7976.0,2018-03-01 00:00:00,은평구,2.0
72,2018-03-01,종로구,30156.0,2018-03-01 00:00:00,종로구,3.0
73,2018-03-01,중구,19103.0,2018-03-01 00:00:00,중구,1.0
74,2018-03-01,중랑구,12833.0,2018-03-01 00:00:00,중랑구,6.0
75,2018-04-01,강남구,29194.0,2018-04-01 00:00:00,강남구,4.0
76,2018-04-01,강동구,26099.0,2018-04-01 00:00:00,강동구,7.0
77,2018-04-01,강북구,23093.0,2018-04-01 00:00:00,강북구,2.0
78,2018-04-01,강서구,38989.0,2018-04-01 00:00:00,강서구,4.0
79,2018-04-01,관악구,20069.0,2018-04-01 00:00:00,관악구,3.0
80,2018-04-01,광진구,25230.0,2018-04-01 00:00:00,광진구,7.0
81,2018-04-01,구로구,39216.0,2018-04-01 00:00:00,구로구,1.0
82,2018-04-01,금천구,21899.0,2018-04-01 00:00:00,금천구,5.0
83,2018-04-01,노원구,35554.0,2018-04-01 00:00:00,노원구,6.0
84,2018-04-01,도봉구,23563.0,2018-04-01 00:00:00,도봉구,6.0
85,2018-04-01,동대문구,9443.0,2018-04-01 00:00:00,동대문구,8.0
86,2018-04-01,동작구,12162.0,2018-04-01 00:00:00,동작구,7.0
87,2018-04-01,마포구,17372.0,2018-04-01 00:00:00,마포구,2.0
88,2018-04-01,서대문구,33568.0,2018-04-01 00:00:00,서대문구,8.0
89,2018-04-01,서초구,45646.0,2018-04-01 00:00:00,서초구,2.0
90,2018-04-01,성동구,20554.0,2018-04-01 00:00:00,성동구,4.0
91,2018-04-01,성북구,32926.0,2018-04-01 00:00:00,성북구,4.0
92,2018-04-01,송파구,34720.0,2018-04-01 00:00:00,송파구,13.0
93,2018-04-01,양천구,25002.0,2018-04-01 00:00:00,양천구,5.0
94,2018-04-01,영등포구,24834.0,2018-04-01 00:00:00,영등포구,18.0
95,2018-04-01,용산구,18050.0,2018-04-01 00:00:00,용산구,4.0
96,2018-04-01,은평구,12148.0,2018-04-01 00:00:00,은평구,5.0
97,2018-04-01,종로구,40028.0,0,0,0.0
98,2018-04-01,중구,27516.0,2018-04-01 00:00:00,중구,1.0
99,2018-04-01,중랑구,16668.0,2018-04-01 00:00:00,중랑구,3.0
100,2018-05-01,강남구,36944.0,2018-05-01 00:00:00,강남구,7.0
101,2018-05-01,강동구,35984.0,2018-05-01 00:00:00,강동구,8.0
102,2018-05-01,강북구,30192.0,2018-05-01 00:00:00,강북구,2.0
103,2018-05-01,강서구,55925.0,2018-05-01 00:00:00,강서구,6.0
104,2018-05-01,관악구,25465.0,2018-05-01 00:00:00,관악구,4.0
105,2018-05-01,광진구,34170.0,2018-05-01 00:00:00,광진구,5.0
106,2018-05-01,구로구,51035.0,2018-05-01 00:00:00,구로구,5.0
107,2018-05-01,금천구,28157.0,2018-05-01 00:00:00,금천구,1.0
108,2018-05-01,노원구,49000.0,2018-05-01 00:00:00,노원구,9.0
109,2018-05-01,도봉구,32034.0,2018-05-01 00:00:00,도봉구,6.0
110,2018-05-01,동대문구,15568.0,2018-05-01 00:00:00,동대문구,14.0
111,2018-05-01,동작구,16322.0,2018-05-01 00:00:00,동작구,5.0
112,2018-05-01,마포구,29881.0,2018-05-01 00:00:00,마포구,3.0
113,2018-05-01,서대문구,50036.0,2018-05-01 00:00:00,서대문구,2.0
114,2018-05-01,서초구,60974.0,2018-05-01 00:00:00,서초구,2.0
115,2018-05-01,성동구,29602.0,2018-05-01 00:00:00,성동구,7.0
116,2018-05-01,성북구,43888.0,2018-05-01 00:00:00,성북구,5.0
117,2018-05-01,송파구,52114.0,2018-05-01 00:00:00,송파구,17.0
118,2018-05-01,양천구,34489.0,2018-05-01 00:00:00,양천구,6.0
119,2018-05-01,영등포구,33235.0,2018-05-01 00:00:00,영등포구,13.0
120,2018-05-01,용산구,23595.0,2018-05-01 00:00:00,용산구,3.0
121,2018-05-01,은평구,21692.0,2018-05-01 00:00:00,은평구,3.0
122,2018-05-01,종로구,53640.0,2018-05-01 00:00:00,종로구,1.0
123,2018-05-01,중구,39047.0,2018-05-01 00:00:00,중구,5.0
124,2018-05-01,중랑구,22200.0,2018-05-01 00:00:00,중랑구,7.0
125,2018-06-01,강남구,49213.0,2018-06-01 00:00:00,강남구,12.0
126,2018-06-01,강동구,44996.0,2018-06-01 00:00:00,강동구,12.0
127,2018-06-01,강북구,38927.0,2018-06-01 00:00:00,강북구,8.0
128,2018-06-01,강서구,75916.0,2018-06-01 00:00:00,강서구,8.0
129,2018-06-01,관악구,33088.0,2018-06-01 00:00:00,관악구,3.0
130,2018-06-01,광진구,44138.0,2018-06-01 00:00:00,광진구,10.0
131,2018-06-01,구로구,62711.0,2018-06-01 00:00:00,구로구,7.0
132,2018-06-01,금천구,37058.0,2018-06-01 00:00:00,금천구,4.0
133,2018-06-01,노원구,62864.0,2018-06-01 00:00:00,노원구,10.0
134,2018-06-01,도봉구,41396.0,2018-06-01 00:00:00,도봉구,3.0
135,2018-06-01,동대문구,21814.0,2018-06-01 00:00:00,동대문구,17.0
136,2018-06-01,동작구,19938.0,2018-06-01 00:00:00,동작구,9.0
137,2018-06-01,마포구,43449.0,2018-06-01 00:00:00,마포구,4.0
138,2018-06-01,서대문구,66523.0,2018-06-01 00:00:00,서대문구,6.0
139,2018-06-01,서초구,78612.0,2018-06-01 00:00:00,서초구,4.0
140,2018-06-01,성동구,36981.0,2018-06-01 00:00:00,성동구,8.0
141,2018-06-01,성북구,53202.0,2018-06-01 00:00:00,성북구,4.0
142,2018-06-01,송파구,69049.0,2018-06-01 00:00:00,송파구,32.0
143,2018-06-01,양천구,45947.0,2018-06-01 00:00:00,양천구,5.0
144,2018-06-01,영등포구,44295.0,2018-06-01 00:00:00,영등포구,15.0
145,2018-06-01,용산구,31364.0,2018-06-01 00:00:00,용산구,7.0
146,2018-06-01,은평구,29994.0,2018-06-01 00:00:00,은평구,7.0
147,2018-06-01,종로구,65989.0,2018-06-01 00:00:00,종로구,3.0
148,2018-06-01,중구,47544.0,2018-06-01 00:00:00,중구,1.0
149,2018-06-01,중랑구,29640.0,2018-06-01 00:00:00,중랑구,7.0
150,2018-07-01,강남구,44392.0,2018-07-01 00:00:00,강남구,5.0
151,2018-07-01,강동구,40198.0,2018-07-01 00:00:00,강동구,2.0
152,2018-07-01,강북구,35679.0,2018-07-01 00:00:00,강북구,5.0
153,2018-07-01,강서구,69375.0,2018-07-01 00:00:00,강서구,8.0
154,2018-07-01,관악구,29659.0,0,0,0.0
155,2018-07-01,광진구,39483.0,2018-07-01 00:00:00,광진구,5.0
156,2018-07-01,구로구,59757.0,2018-07-01 00:00:00,구로구,6.0
157,2018-07-01,금천구,35255.0,2018-07-01 00:00:00,금천구,3.0
158,2018-07-01,노원구,57211.0,2018-07-01 00:00:00,노원구,7.0
159,2018-07-01,도봉구,38257.0,2018-07-01 00:00:00,도봉구,2.0
160,2018-07-01,동대문구,19840.0,2018-07-01 00:00:00,동대문구,9.0
161,2018-07-01,동작구,17998.0,2018-07-01 00:00:00,동작구,5.0
162,2018-07-01,마포구,40528.0,2018-07-01 00:00:00,마포구,3.0
163,2018-07-01,서대문구,57002.0,2018-07-01 00:00:00,서대문구,5.0
164,2018-07-01,서초구,69645.0,2018-07-01 00:00:00,서초구,2.0
165,2018-07-01,성동구,33429.0,2018-07-01 00:00:00,성동구,3.0
166,2018-07-01,성북구,47474.0,2018-07-01 00:00:00,성북구,2.0
167,2018-07-01,송파구,64907.0,2018-07-01 00:00:00,송파구,16.0
168,2018-07-01,양천구,42175.0,2018-07-01 00:00:00,양천구,5.0
169,2018-07-01,영등포구,41451.0,2018-07-01 00:00:00,영등포구,24.0
170,2018-07-01,용산구,29791.0,2018-07-01 00:00:00,용산구,4.0
171,2018-07-01,은평구,26485.0,2018-07-01 00:00:00,은평구,8.0
172,2018-07-01,종로구,59425.0,2018-07-01 00:00:00,종로구,1.0
173,2018-07-01,중구,43928.0,2018-07-01 00:00:00,중구,1.0
174,2018-07-01,중랑구,26883.0,2018-07-01 00:00:00,중랑구,10.0
175,2018-08-01,강남구,41451.0,2018-08-01 00:00:00,강남구,3.0
176,2018-08-01,강동구,38252.0,2018-08-01 00:00:00,강동구,4.0
177,2018-08-01,강북구,34082.0,2018-08-01 00:00:00,강북구,7.0
178,2018-08-01,강서구,66855.0,2018-08-01 00:00:00,강서구,9.0
179,2018-08-01,관악구,26917.0,2018-08-01 00:00:00,관악구,1.0
180,2018-08-01,광진구,36171.0,2018-08-01 00:00:00,광진구,4.0
181,2018-08-01,구로구,57958.0,2018-08-01 00:00:00,구로구,4.0
182,2018-08-01,금천구,33603.0,2018-08-01 00:00:00,금천구,3.0
183,2018-08-01,노원구,53271.0,2018-08-01 00:00:00,노원구,9.0
184,2018-08-01,도봉구,35185.0,2018-08-01 00:00:00,도봉구,6.0
185,2018-08-01,동대문구,18680.0,2018-08-01 00:00:00,동대문구,7.0
186,2018-08-01,동작구,16836.0,2018-08-01 00:00:00,동작구,5.0
187,2018-08-01,마포구,36818.0,2018-08-01 00:00:00,마포구,7.0
188,2018-08-01,서대문구,53293.0,2018-08-01 00:00:00,서대문구,2.0
189,2018-08-01,서초구,66600.0,2018-08-01 00:00:00,서초구,4.0
190,2018-08-01,성동구,31987.0,2018-08-01 00:00:00,성동구,5.0
191,2018-08-01,성북구,45270.0,2018-08-01 00:00:00,성북구,4.0
192,2018-08-01,송파구,61006.0,2018-08-01 00:00:00,송파구,13.0
193,2018-08-01,양천구,38821.0,2018-08-01 00:00:00,양천구,2.0
194,2018-08-01,영등포구,38218.0,2018-08-01 00:00:00,영등포구,11.0
195,2018-08-01,용산구,28904.0,2018-08-01 00:00:00,용산구,2.0
196,2018-08-01,은평구,24778.0,2018-08-01 00:00:00,은평구,5.0
197,2018-08-01,종로구,56722.0,2018-08-01 00:00:00,종로구,3.0
198,2018-08-01,중구,41845.0,0,0,0.0
199,2018-08-01,중랑구,25177.0,2018-08-01 00:00:00,중랑구,5.0
200,2018-09-01,강남구,55691.0,2018-09-01 00:00:00,강남구,10.0
201,2018-09-01,강동구,53292.0,2018-09-01 00:00:00,강동구,2.0
202,2018-09-01,강북구,46081.0,2018-09-01 00:00:00,강북구,6.0
203,2018-09-01,강서구,97086.0,2018-09-01 00:00:00,강서구,4.0
204,2018-09-01,관악구,38957.0,2018-09-01 00:00:00,관악구,3.0
205,2018-09-01,광진구,50582.0,2018-09-01 00:00:00,광진구,6.0
206,2018-09-01,구로구,76856.0,2018-09-01 00:00:00,구로구,5.0
207,2018-09-01,금천구,42158.0,2018-09-01 00:00:00,금천구,1.0
208,2018-09-01,노원구,74877.0,2018-09-01 00:00:00,노원구,9.0
209,2018-09-01,도봉구,47608.0,2018-09-01 00:00:00,도봉구,6.0
210,2018-09-01,동대문구,31451.0,2018-09-01 00:00:00,동대문구,11.0
211,2018-09-01,동작구,23253.0,2018-09-01 00:00:00,동작구,8.0
212,2018-09-01,마포구,51663.0,2018-09-01 00:00:00,마포구,7.0
213,2018-09-01,서대문구,81267.0,2018-09-01 00:00:00,서대문구,3.0
214,2018-09-01,서초구,88996.0,2018-09-01 00:00:00,서초구,5.0
215,2018-09-01,성동구,45406.0,2018-09-01 00:00:00,성동구,6.0
216,2018-09-01,성북구,62873.0,2018-09-01 00:00:00,성북구,6.0
217,2018-09-01,송파구,84968.0,2018-09-01 00:00:00,송파구,17.0
218,2018-09-01,양천구,55747.0,2018-09-01 00:00:00,양천구,3.0
219,2018-09-01,영등포구,50048.0,2018-09-01 00:00:00,영등포구,26.0
220,2018-09-01,용산구,35987.0,2018-09-01 00:00:00,용산구,2.0
221,2018-09-01,은평구,38415.0,2018-09-01 00:00:00,은평구,10.0
222,2018-09-01,종로구,77643.0,2018-09-01 00:00:00,종로구,3.0
223,2018-09-01,중구,61638.0,2018-09-01 00:00:00,중구,1.0
224,2018-09-01,중랑구,34610.0,2018-09-01 00:00:00,중랑구,11.0
225,2018-10-01,강남구,54780.0,2018-10-01 00:00:00,강남구,3.0
226,2018-10-01,강동구,49952.0,2018-10-01 00:00:00,강동구,7.0
227,2018-10-01,강북구,43940.0,2018-10-01 00:00:00,강북구,6.0
228,2018-10-01,강서구,96488.0,2018-10-01 00:00:00,강서구,7.0
229,2018-10-01,관악구,35737.0,2018-10-01 00:00:00,관악구,4.0
230,2018-10-01,광진구,50579.0,2018-10-01 00:00:00,광진구,9.0
231,2018-10-01,구로구,73188.0,2018-10-01 00:00:00,구로구,7.0
232,2018-10-01,금천구,42391.0,2018-10-01 00:00:00,금천구,2.0
233,2018-10-01,노원구,73301.0,2018-10-01 00:00:00,노원구,10.0
234,2018-10-01,도봉구,49670.0,2018-10-01 00:00:00,도봉구,4.0
235,2018-10-01,동대문구,34867.0,2018-10-01 00:00:00,동대문구,8.0
236,2018-10-01,동작구,22136.0,2018-10-01 00:00:00,동작구,9.0
237,2018-10-01,마포구,53449.0,2018-10-01 00:00:00,마포구,5.0
238,2018-10-01,서대문구,77465.0,2018-10-01 00:00:00,서대문구,1.0
239,2018-10-01,서초구,84091.0,2018-10-01 00:00:00,서초구,4.0
240,2018-10-01,성동구,43680.0,2018-10-01 00:00:00,성동구,6.0
241,2018-10-01,성북구,58165.0,2018-10-01 00:00:00,성북구,2.0
242,2018-10-01,송파구,84221.0,2018-10-01 00:00:00,송파구,19.0
243,2018-10-01,양천구,53761.0,2018-10-01 00:00:00,양천구,6.0
244,2018-10-01,영등포구,50649.0,2018-10-01 00:00:00,영등포구,18.0
245,2018-10-01,용산구,38985.0,0,0,0.0
246,2018-10-01,은평구,37352.0,2018-10-01 00:00:00,은평구,2.0
247,2018-10-01,종로구,77822.0,2018-10-01 00:00:00,종로구,3.0
248,2018-10-01,중구,58017.0,2018-10-01 00:00:00,중구,1.0
249,2018-10-01,중랑구,35271.0,2018-10-01 00:00:00,중랑구,11.0
250,2018-11-01,강남구,39404.0,2018-11-01 00:00:00,강남구,4.0
251,2018-11-01,강동구,30726.0,2018-11-01 00:00:00,강동구,8.0
252,2018-11-01,강북구,28595.0,2018-11-01 00:00:00,강북구,3.0
253,2018-11-01,강서구,63497.0,2018-11-01 00:00:00,강서구,6.0
254,2018-11-01,관악구,23261.0,2018-11-01 00:00:00,관악구,3.0
255,2018-11-01,광진구,33456.0,2018-11-01 00:00:00,광진구,8.0
256,2018-11-01,구로구,49440.0,2018-11-01 00:00:00,구로구,3.0
257,2018-11-01,금천구,29926.0,2018-11-01 00:00:00,금천구,1.0
258,2018-11-01,노원구,48844.0,2018-11-01 00:00:00,노원구,5.0
259,2018-11-01,도봉구,34487.0,2018-11-01 00:00:00,도봉구,4.0
260,2018-11-01,동대문구,25521.0,2018-11-01 00:00:00,동대문구,7.0
261,2018-11-01,동작구,15900.0,2018-11-01 00:00:00,동작구,3.0
262,2018-11-01,마포구,34545.0,2018-11-01 00:00:00,마포구,7.0
263,2018-11-01,서대문구,49562.0,0,0,0.0
264,2018-11-01,서초구,54144.0,2018-11-01 00:00:00,서초구,4.0
265,2018-11-01,성동구,32262.0,2018-11-01 00:00:00,성동구,2.0
266,2018-11-01,성북구,38169.0,2018-11-01 00:00:00,성북구,5.0
267,2018-11-01,송파구,61214.0,2018-11-01 00:00:00,송파구,13.0
268,2018-11-01,양천구,32816.0,2018-11-01 00:00:00,양천구,2.0
269,2018-11-01,영등포구,34330.0,2018-11-01 00:00:00,영등포구,11.0
270,2018-11-01,용산구,30420.0,0,0,0.0
271,2018-11-01,은평구,22462.0,2018-11-01 00:00:00,은평구,3.0
272,2018-11-01,종로구,52640.0,2018-11-01 00:00:00,종로구,1.0
273,2018-11-01,중구,36496.0,2018-11-01 00:00:00,중구,2.0
274,2018-11-01,중랑구,26301.0,2018-11-01 00:00:00,중랑구,5.0
275,2018-12-01,강남구,21326.0,2018-12-01 00:00:00,강남구,2.0
276,2018-12-01,강동구,16112.0,2018-12-01 00:00:00,강동구,3.0
277,2018-12-01,강북구,14835.0,2018-12-01 00:00:00,강북구,1.0
278,2018-12-01,강서구,32023.0,2018-12-01 00:00:00,강서구,1.0
279,2018-12-01,관악구,12599.0,2018-12-01 00:00:00,관악구,1.0
280,2018-12-01,광진구,17041.0,2018-12-01 00:00:00,광진구,4.0
281,2018-12-01,구로구,25983.0,2018-12-01 00:00:00,구로구,3.0
282,2018-12-01,금천구,16742.0,2018-12-01 00:00:00,금천구,1.0
283,2018-12-01,노원구,26108.0,2018-12-01 00:00:00,노원구,5.0
284,2018-12-01,도봉구,18411.0,2018-12-01 00:00:00,도봉구,1.0
285,2018-12-01,동대문구,13434.0,2018-12-01 00:00:00,동대문구,4.0
286,2018-12-01,동작구,8352.0,2018-12-01 00:00:00,동작구,4.0
287,2018-12-01,마포구,17056.0,2018-12-01 00:00:00,마포구,4.0
288,2018-12-01,서대문구,24253.0,0,0,0.0
289,2018-12-01,서초구,28675.0,2018-12-01 00:00:00,서초구,2.0
290,2018-12-01,성동구,16469.0,0,0,0.0
291,2018-12-01,성북구,19498.0,2018-12-01 00:00:00,성북구,3.0
292,2018-12-01,송파구,33671.0,2018-12-01 00:00:00,송파구,10.0
293,2018-12-01,양천구,17050.0,2018-12-01 00:00:00,양천구,4.0
294,2018-12-01,영등포구,17224.0,2018-12-01 00:00:00,영등포구,3.0
295,2018-12-01,용산구,17455.0,2018-12-01 00:00:00,용산구,2.0
296,2018-12-01,은평구,9996.0,2018-12-01 00:00:00,은평구,2.0
297,2018-12-01,종로구,26542.0,0,0,0.0
298,2018-12-01,중구,19352.0,0,0,0.0
299,2018-12-01,중랑구,13812.0,2018-12-01 00:00:00,중랑구,5.0
300,2019-01-01,강남구,21945.0,2019-01-01 00:00:00,강남구,4.0
301,2019-01-01,강동구,15624.0,2019-01-01 00:00:00,강동구,5.0
302,2019-01-01,강북구,13847.0,2019-01-01 00:00:00,강북구,1.0
303,2019-01-01,강서구,30570.0,2019-01-01 00:00:00,강서구,4.0
304,2019-01-01,관악구,11830.0,2019-01-01 00:00:00,관악구,3.0
305,2019-01-01,광진구,16137.0,0,0,0.0
