,Rent_Date,STA_LOC,Rent_Count,Yr_Mth,JIJACE_NM,ACC_CNT
606,2020-01-01,구로구,36500.0,2020-01-01 00:00:00,구로구,5.0
607,2020-01-01,금천구,27579.0,2020-01-01 00:00:00,금천구,1.0
608,2020-01-01,노원구,35233.0,2020-01-01 00:00:00,노원구,2.0
609,2020-01-01,도봉구,30285.0,2020-01-01 00:00:00,도봉구,2.0
610,2020-01-01,동대문구,23433.0,2020-01-01 00:00:00,동대문구,5.0
611,2020-01-01,동작구,11925.0,2020-01-01 00:00:00,동작구,2.0
612,2020-01-01,마포구,34619.0,2020-01-01 00:00:00,마포구,2.0
613,2020-01-01,서대문구,35363.0,2020-01-01 00:00:00,서대문구,2.0
614,2020-01-01,서초구,41011.0,2020-01-01 00:00:00,서초구,2.0
615,2020-01-01,성동구,23536.0,2020-01-01 00:00:00,성동구,2.0
616,2020-01-01,성북구,28969.0,2020-01-01 00:00:00,성북구,7.0
617,2020-01-01,송파구,62205.0,2020-01-01 00:00:00,송파구,12.0
618,2020-01-01,양천구,26503.0,2020-01-01 00:00:00,양천구,4.0
619,2020-01-01,영등포구,25891.0,2020-01-01 00:00:00,영등포구,9.0
620,2020-01-01,용산구,32507.0,0,0,0.0
621,2020-01-01,은평구,16488.0,2020-01-01 00:00:00,은평구,1.0
622,2020-01-01,종로구,39029.0,2020-01-01 00:00:00,종로구,1.0
623,2020-01-01,중구,32833.0,2020-01-01 00:00:00,중구,1.0
624,2020-01-01,중랑구,19393.0,2020-01-01 00:00:00,중랑구,3.0
625,2020-02-01,강남구,33193.0,2020-02-01 00:00:00,강남구,1.0
626,2020-02-01,강동구,23376.0,2020-02-01 00:00:00,강동구,5.0
627,2020-02-01,강북구,20793.0,2020-02-01 00:00:00,강북구,3.0
628,2020-02-01,강서구,47167.0,2020-02-01 00:00:00,강서구,4.0
629,2020-02-01,관악구,19134.0,2020-02-01 00:00:00,관악구,1.0
630,2020-02-01,광진구,22899.0,0,0,0.0
631,2020-02-01,구로구,35460.0,2020-02-01 00:00:00,구로구,5.0
632,2020-02-01,금천구,26362.0,2020-02-01 00:00:00,금천구,1.0
633,2020-02-01,노원구,34547.0,2020-02-01 00:00:00,노원구,5.0
634,2020-02-01,도봉구,30326.0,2020-02-01 00:00:00,도봉구,4.0
635,2020-02-01,동대문구,22810.0,2020-02-01 00:00:00,동대문구,3.0
636,2020-02-01,동작구,11773.0,2020-02-01 00:00:00,동작구,2.0
637,2020-02-01,마포구,33421.0,2020-02-01 00:00:00,마포구,2.0
638,2020-02-01,서대문구,33690.0,2020-02-01 00:00:00,서대문구,2.0
639,2020-02-01,서초구,40101.0,2020-02-01 00:00:00,서초구,2.0
640,2020-02-01,성동구,22676.0,2020-02-01 00:00:00,성동구,3.0
641,2020-02-01,성북구,28294.0,2020-02-01 00:00:00,성북구,3.0
642,2020-02-01,송파구,60146.0,2020-02-01 00:00:00,송파구,6.0
643,2020-02-01,양천구,25314.0,2020-02-01 00:00:00,양천구,3.0
644,2020-02-01,영등포구,24623.0,2020-02-01 00:00:00,영등포구,12.0
645,2020-02-01,용산구,31136.0,2020-02-01 00:00:00,용산구,2.0
646,2020-02-01,은평구,15695.0,2020-02-01 00:00:00,은평구,3.0
647,2020-02-01,종로구,38582.0,0,0,0.0
648,2020-02-01,중구,32602.0,0,0,0.0
649,2020-02-01,중랑구,18445.0,2020-02-01 00:00:00,중랑구,8.0
650,2020-03-01,강남구,65139.0,2020-03-01 00:00:00,강남구,9.0
651,2020-03-01,강동구,48344.0,2020-03-01 00:00:00,강동구,3.0
652,2020-03-01,강북구,42721.0,2020-03-01 00:00:00,강북구,2.0
653,2020-03-01,강서구,94191.0,2020-03-01 00:00:00,강서구,2.0
654,2020-03-01,관악구,40910.0,2020-03-01 00:00:00,관악구,3.0
655,2020-03-01,광진구,44474.0,2020-03-01 00:00:00,광진구,3.0
656,2020-03-01,구로구,73207.0,2020-03-01 00:00:00,구로구,4.0
657,2020-03-01,금천구,46338.0,0,0,0.0
658,2020-03-01,노원구,70772.0,2020-03-01 00:00:00,노원구,5.0
659,2020-03-01,도봉구,55716.0,2020-03-01 00:00:00,도봉구,2.0
660,2020-03-01,동대문구,47113.0,2020-03-01 00:00:00,동대문구,15.0
661,2020-03-01,동작구,23641.0,2020-03-01 00:00:00,동작구,5.0
662,2020-03-01,마포구,62998.0,2020-03-01 00:00:00,마포구,2.0
663,2020-03-01,서대문구,70008.0,2020-03-01 00:00:00,서대문구,4.0
664,2020-03-01,서초구,84756.0,2020-03-01 00:00:00,서초구,4.0
665,2020-03-01,성동구,43776.0,2020-03-01 00:00:00,성동구,5.0
666,2020-03-01,성북구,65153.0,2020-03-01 00:00:00,성북구,3.0
667,2020-03-01,송파구,116088.0,2020-03-01 00:00:00,송파구,10.0
668,2020-03-01,양천구,52950.0,2020-03-01 00:00:00,양천구,8.0
669,2020-03-01,영등포구,43721.0,2020-03-01 00:00:00,영등포구,17.0
670,2020-03-01,용산구,51092.0,2020-03-01 00:00:00,용산구,3.0
671,2020-03-01,은평구,35402.0,2020-03-01 00:00:00,은평구,6.0
672,2020-03-01,종로구,81111.0,2020-03-01 00:00:00,종로구,1.0
673,2020-03-01,중구,72158.0,0,0,0.0
674,2020-03-01,중랑구,32717.0,2020-03-01 00:00:00,중랑구,10.0
675,2020-04-01,강남구,93311.0,2020-04-01 00:00:00,강남구,9.0
676,2020-04-01,강동구,69091.0,2020-04-01 00:00:00,강동구,10.0
677,2020-04-01,강북구,59080.0,2020-04-01 00:00:00,강북구,4.0
678,2020-04-01,강서구,136076.0,2020-04-01 00:00:00,강서구,6.0
679,2020-04-01,관악구,58180.0,2020-04-01 00:00:00,관악구,8.0
680,2020-04-01,광진구,63697.0,2020-04-01 00:00:00,광진구,5.0
681,2020-04-01,구로구,101221.0,2020-04-01 00:00:00,구로구,2.0
682,2020-04-01,금천구,65362.0,2020-04-01 00:00:00,금천구,5.0
683,2020-04-01,노원구,97890.0,2020-04-01 00:00:00,노원구,15.0
684,2020-04-01,도봉구,82906.0,2020-04-01 00:00:00,도봉구,4.0
685,2020-04-01,동대문구,65302.0,2020-04-01 00:00:00,동대문구,6.0
686,2020-04-01,동작구,34483.0,2020-04-01 00:00:00,동작구,7.0
687,2020-04-01,마포구,99052.0,2020-04-01 00:00:00,마포구,4.0
688,2020-04-01,서대문구,93689.0,2020-04-01 00:00:00,서대문구,4.0
689,2020-04-01,서초구,118649.0,2020-04-01 00:00:00,서초구,8.0
690,2020-04-01,성동구,61721.0,2020-04-01 00:00:00,성동구,9.0
691,2020-04-01,성북구,84001.0,2020-04-01 00:00:00,성북구,2.0
692,2020-04-01,송파구,160593.0,2020-04-01 00:00:00,송파구,17.0
693,2020-04-01,양천구,77956.0,2020-04-01 00:00:00,양천구,5.0
694,2020-04-01,영등포구,63942.0,2020-04-01 00:00:00,영등포구,23.0
695,2020-04-01,용산구,71886.0,2020-04-01 00:00:00,용산구,2.0
696,2020-04-01,은평구,50232.0,2020-04-01 00:00:00,은평구,2.0
697,2020-04-01,종로구,113933.0,2020-04-01 00:00:00,종로구,1.0
698,2020-04-01,중구,101807.0,2020-04-01 00:00:00,중구,2.0
699,2020-04-01,중랑구,47854.0,2020-04-01 00:00:00,중랑구,14.0
700,2020-05-01,강남구,105276.0,2020-05-01 00:00:00,강남구,10.0
701,2020-05-01,강동구,77153.0,2020-05-01 00:00:00,강동구,7.0
702,2020-05-01,강북구,69023.0,2020-05-01 00:00:00,강북구,2.0
703,2020-05-01,강서구,160112.0,2020-05-01 00:00:00,강서구,8.0
704,2020-05-01,관악구,67436.0,2020-05-01 00:00:00,관악구,3.0
705,2020-05-01,광진구,70952.0,2020-05-01 00:00:00,광진구,9.0
706,2020-05-01,구로구,112378.0,2020-05-01 00:00:00,구로구,6.0
707,2020-05-01,금천구,74908.0,2020-05-01 00:00:00,금천구,6.0
708,2020-05-01,노원구,107333.0,2020-05-01 00:00:00,노원구,14.0
709,2020-05-01,도봉구,97118.0,2020-05-01 00:00:00,도봉구,8.0
710,2020-05-01,동대문구,73823.0,2020-05-01 00:00:00,동대문구,11.0
711,2020-05-01,동작구,39569.0,2020-05-01 00:00:00,동작구,8.0
712,2020-05-01,마포구,119341.0,2020-05-01 00:00:00,마포구,11.0
713,2020-05-01,서대문구,104036.0,2020-05-01 00:00:00,서대문구,2.0
714,2020-05-01,서초구,137148.0,2020-05-01 00:00:00,서초구,8.0
715,2020-05-01,성동구,68264.0,2020-05-01 00:00:00,성동구,8.0
716,2020-05-01,성북구,98653.0,2020-05-01 00:00:00,성북구,3.0
717,2020-05-01,송파구,185434.0,2020-05-01 00:00:00,송파구,24.0
718,2020-05-01,양천구,89383.0,2020-05-01 00:00:00,양천구,6.0
719,2020-05-01,영등포구,75368.0,2020-05-01 00:00:00,영등포구,28.0
720,2020-05-01,용산구,81341.0,2020-05-01 00:00:00,용산구,2.0
721,2020-05-01,은평구,57449.0,2020-05-01 00:00:00,은평구,1.0
722,2020-05-01,종로구,128582.0,2020-05-01 00:00:00,종로구,2.0
723,2020-05-01,중구,118578.0,2020-05-01 00:00:00,중구,5.0
724,2020-05-01,중랑구,57387.0,2020-05-01 00:00:00,중랑구,13.0
725,2020-06-01,강남구,116378.0,2020-06-01 00:00:00,강남구,12.0
726,2020-06-01,강동구,80043.0,2020-06-01 00:00:00,강동구,11.0
727,2020-06-01,강북구,79156.0,2020-06-01 00:00:00,강북구,5.0
728,2020-06-01,강서구,177819.0,2020-06-01 00:00:00,강서구,14.0
729,2020-06-01,관악구,68472.0,2020-06-01 00:00:00,관악구,7.0
730,2020-06-01,광진구,75446.0,2020-06-01 00:00:00,광진구,5.0
731,2020-06-01,구로구,120628.0,2020-06-01 00:00:00,구로구,7.0
732,2020-06-01,금천구,94004.0,2020-06-01 00:00:00,금천구,2.0
733,2020-06-01,노원구,128765.0,2020-06-01 00:00:00,노원구,12.0
734,2020-06-01,도봉구,107409.0,2020-06-01 00:00:00,도봉구,9.0
735,2020-06-01,동대문구,78491.0,2020-06-01 00:00:00,동대문구,10.0
736,2020-06-01,동작구,45647.0,2020-06-01 00:00:00,동작구,9.0
737,2020-06-01,마포구,140045.0,2020-06-01 00:00:00,마포구,7.0
738,2020-06-01,서대문구,114205.0,2020-06-01 00:00:00,서대문구,6.0
739,2020-06-01,서초구,146314.0,2020-06-01 00:00:00,서초구,8.0
740,2020-06-01,성동구,74817.0,2020-06-01 00:00:00,성동구,14.0
741,2020-06-01,성북구,107736.0,2020-06-01 00:00:00,성북구,1.0
742,2020-06-01,송파구,209346.0,2020-06-01 00:00:00,송파구,26.0
743,2020-06-01,양천구,93797.0,2020-06-01 00:00:00,양천구,10.0
744,2020-06-01,영등포구,100147.0,2020-06-01 00:00:00,영등포구,15.0
745,2020-06-01,용산구,91759.0,2020-06-01 00:00:00,용산구,3.0
746,2020-06-01,은평구,61075.0,2020-06-01 00:00:00,은평구,5.0
747,2020-06-01,종로구,146355.0,2020-06-01 00:00:00,종로구,1.0
748,2020-06-01,중구,123331.0,2020-06-01 00:00:00,중구,2.0
749,2020-06-01,중랑구,67972.0,2020-06-01 00:00:00,중랑구,9.0
750,2020-07-01,강남구,102486.0,2020-07-01 00:00:00,강남구,19.0
751,2020-07-01,강동구,73695.0,2020-07-01 00:00:00,강동구,9.0
752,2020-07-01,강북구,73950.0,2020-07-01 00:00:00,강북구,6.0
753,2020-07-01,강서구,157875.0,2020-07-01 00:00:00,강서구,6.0
754,2020-07-01,관악구,62455.0,2020-07-01 00:00:00,관악구,3.0
755,2020-07-01,광진구,66712.0,2020-07-01 00:00:00,광진구,4.0
756,2020-07-01,구로구,110260.0,2020-07-01 00:00:00,구로구,9.0
757,2020-07-01,금천구,90441.0,2020-07-01 00:00:00,금천구,5.0
758,2020-07-01,노원구,121350.0,2020-07-01 00:00:00,노원구,16.0
759,2020-07-01,도봉구,97597.0,2020-07-01 00:00:00,도봉구,10.0
760,2020-07-01,동대문구,69906.0,2020-07-01 00:00:00,동대문구,12.0
761,2020-07-01,동작구,46828.0,2020-07-01 00:00:00,동작구,7.0
762,2020-07-01,마포구,126307.0,2020-07-01 00:00:00,마포구,10.0
763,2020-07-01,서대문구,98143.0,2020-07-01 00:00:00,서대문구,4.0
764,2020-07-01,서초구,134561.0,2020-07-01 00:00:00,서초구,10.0
765,2020-07-01,성동구,66986.0,2020-07-01 00:00:00,성동구,7.0
766,2020-07-01,성북구,93298.0,2020-07-01 00:00:00,성북구,8.0
767,2020-07-01,송파구,198958.0,2020-07-01 00:00:00,송파구,26.0
768,2020-07-01,양천구,87118.0,2020-07-01 00:00:00,양천구,8.0
769,2020-07-01,영등포구,95875.0,2020-07-01 00:00:00,영등포구,19.0
770,2020-07-01,용산구,82465.0,2020-07-01 00:00:00,용산구,3.0
771,2020-07-01,은평구,59825.0,2020-07-01 00:00:00,은평구,6.0
772,2020-07-01,종로구,145629.0,2020-07-01 00:00:00,종로구,5.0
773,2020-07-01,중구,116824.0,2020-07-01 00:00:00,중구,2.0
774,2020-07-01,중랑구,63072.0,2020-07-01 00:00:00,중랑구,8.0
775,2020-08-01,강남구,63229.0,2020-08-01 00:00:00,강남구,6.0
776,2020-08-01,강동구,47557.0,2020-08-01 00:00:00,강동구,4.0
777,2020-08-01,강북구,54523.0,0,0,0.0
778,2020-08-01,강서구,101535.0,2020-08-01 00:00:00,강서구,8.0
779,2020-08-01,관악구,39781.0,2020-08-01 00:00:00,관악구,2.0
780,2020-08-01,광진구,44475.0,2020-08-01 00:00:00,광진구,3.0
781,2020-08-01,구로구,74609.0,2020-08-01 00:00:00,구로구,4.0
782,2020-08-01,금천구,66904.0,2020-08-01 00:00:00,금천구,1.0
783,2020-08-01,노원구,80546.0,2020-08-01 00:00:00,노원구,5.0
784,2020-08-01,도봉구,70623.0,2020-08-01 00:00:00,도봉구,2.0
785,2020-08-01,동대문구,43812.0,2020-08-01 00:00:00,동대문구,7.0
786,2020-08-01,동작구,33272.0,2020-08-01 00:00:00,동작구,2.0
787,2020-08-01,마포구,87322.0,2020-08-01 00:00:00,마포구,1.0
788,2020-08-01,서대문구,63067.0,2020-08-01 00:00:00,서대문구,2.0
789,2020-08-01,서초구,90138.0,2020-08-01 00:00:00,서초구,3.0
790,2020-08-01,성동구,44913.0,2020-08-01 00:00:00,성동구,9.0
791,2020-08-01,성북구,59507.0,2020-08-01 00:00:00,성북구,2.0
792,2020-08-01,송파구,132644.0,2020-08-01 00:00:00,송파구,10.0
793,2020-08-01,양천구,55681.0,2020-08-01 00:00:00,양천구,8.0
794,2020-08-01,영등포구,69270.0,2020-08-01 00:00:00,영등포구,27.0
795,2020-08-01,용산구,58266.0,2020-08-01 00:00:00,용산구,1.0
796,2020-08-01,은평구,39659.0,2020-08-01 00:00:00,은평구,3.0
797,2020-08-01,종로구,97568.0,2020-08-01 00:00:00,종로구,1.0
798,2020-08-01,중구,77548.0,0,0,0.0
799,2020-08-01,중랑구,43457.0,2020-08-01 00:00:00,중랑구,6.0
800,2020-09-01,강남구,106487.0,2020-09-01 00:00:00,강남구,15.0
801,2020-09-01,강동구,78407.0,2020-09-01 00:00:00,강동구,14.0
802,2020-09-01,강북구,82682.0,2020-09-01 00:00:00,강북구,5.0
803,2020-09-01,강서구,164174.0,2020-09-01 00:00:00,강서구,7.0
804,2020-09-01,관악구,61069.0,2020-09-01 00:00:00,관악구,2.0
805,2020-09-01,광진구,68347.0,2020-09-01 00:00:00,광진구,3.0
806,2020-09-01,구로구,122705.0,2020-09-01 00:00:00,구로구,5.0
807,2020-09-01,금천구,100725.0,2020-09-01 00:00:00,금천구,3.0
808,2020-09-01,노원구,129575.0,2020-09-01 00:00:00,노원구,16.0
809,2020-09-01,도봉구,107258.0,2020-09-01 00:00:00,도봉구,4.0
810,2020-09-01,동대문구,72241.0,2020-09-01 00:00:00,동대문구,12.0
811,2020-09-01,동작구,52530.0,2020-09-01 00:00:00,동작구,15.0
812,2020-09-01,마포구,134919.0,2020-09-01 00:00:00,마포구,6.0
813,2020-09-01,서대문구,107265.0,2020-09-01 00:00:00,서대문구,4.0
814,2020-09-01,서초구,147192.0,2020-09-01 00:00:00,서초구,6.0
815,2020-09-01,성동구,68780.0,2020-09-01 00:00:00,성동구,16.0
816,2020-09-01,성북구,102289.0,2020-09-01 00:00:00,성북구,3.0
817,2020-09-01,송파구,209248.0,2020-09-01 00:00:00,송파구,25.0
818,2020-09-01,양천구,97492.0,2020-09-01 00:00:00,양천구,12.0
819,2020-09-01,영등포구,106565.0,2020-09-01 00:00:00,영등포구,30.0
820,2020-09-01,용산구,83095.0,2020-09-01 00:00:00,용산구,1.0
821,2020-09-01,은평구,74355.0,2020-09-01 00:00:00,은평구,8.0
822,2020-09-01,종로구,165378.0,2020-09-01 00:00:00,종로구,1.0
823,2020-09-01,중구,129118.0,2020-09-01 00:00:00,중구,1.0
824,2020-09-01,중랑구,68977.0,2020-09-01 00:00:00,중랑구,16.0
825,2020-10-01,강남구,107923.0,2020-10-01 00:00:00,강남구,7.0
826,2020-10-01,강동구,77273.0,2020-10-01 00:00:00,강동구,9.0
827,2020-10-01,강북구,87363.0,2020-10-01 00:00:00,강북구,4.0
828,2020-10-01,강서구,167271.0,2020-10-01 00:00:00,강서구,7.0
829,2020-10-01,관악구,63622.0,2020-10-01 00:00:00,관악구,7.0
830,2020-10-01,광진구,71570.0,2020-10-01 00:00:00,광진구,5.0
831,2020-10-01,구로구,124634.0,2020-10-01 00:00:00,구로구,5.0
832,2020-10-01,금천구,105079.0,2020-10-01 00:00:00,금천구,8.0
833,2020-10-01,노원구,134074.0,2020-10-01 00:00:00,노원구,7.0
834,2020-10-01,도봉구,107899.0,2020-10-01 00:00:00,도봉구,8.0
835,2020-10-01,동대문구,72621.0,2020-10-01 00:00:00,동대문구,17.0
836,2020-10-01,동작구,52700.0,2020-10-01 00:00:00,동작구,8.0
837,2020-10-01,마포구,145512.0,2020-10-01 00:00:00,마포구,5.0
838,2020-10-01,서대문구,110909.0,2020-10-01 00:00:00,서대문구,3.0
839,2020-10-01,서초구,145924.0,2020-10-01 00:00:00,서초구,5.0
840,2020-10-01,성동구,71110.0,2020-10-01 00:00:00,성동구,13.0
841,2020-10-01,성북구,103864.0,2020-10-01 00:00:00,성북구,5.0
842,2020-10-01,송파구,217772.0,2020-10-01 00:00:00,송파구,22.0
843,2020-10-01,양천구,96557.0,2020-10-01 00:00:00,양천구,7.0
844,2020-10-01,영등포구,112044.0,2020-10-01 00:00:00,영등포구,14.0
845,2020-10-01,용산구,89843.0,0,0,0.0
846,2020-10-01,은평구,76076.0,2020-10-01 00:00:00,은평구,1.0
847,2020-10-01,종로구,168012.0,2020-10-01 00:00:00,종로구,2.0
848,2020-10-01,중구,130871.0,2020-10-01 00:00:00,중구,3.0
849,2020-10-01,중랑구,75068.0,2020-10-01 00:00:00,중랑구,12.0
850,2020-11-01,강남구,73491.0,2020-11-01 00:00:00,강남구,4.0
851,2020-11-01,강동구,50477.0,0,0,0.0
852,2020-11-01,강북구,58933.0,0,0,0.0
853,2020-11-01,강서구,115427.0,2020-11-01 00:00:00,강서구,4.0
854,2020-11-01,관악구,42322.0,0,0,0.0
855,2020-11-01,광진구,50622.0,2020-11-01 00:00:00,광진구,3.0
856,2020-11-01,구로구,83703.0,2020-11-01 00:00:00,구로구,5.0
857,2020-11-01,금천구,73817.0,2020-11-01 00:00:00,금천구,2.0
858,2020-11-01,노원구,93605.0,2020-11-01 00:00:00,노원구,13.0
859,2020-11-01,도봉구,71139.0,2020-11-01 00:00:00,도봉구,4.0
860,2020-11-01,동대문구,48613.0,2020-11-01 00:00:00,동대문구,10.0
861,2020-11-01,동작구,36812.0,0,0,0.0
862,2020-11-01,마포구,98067.0,2020-11-01 00:00:00,마포구,1.0
863,2020-11-01,서대문구,76013.0,2020-11-01 00:00:00,서대문구,2.0
864,2020-11-01,서초구,96668.0,2020-11-01 00:00:00,서초구,3.0
865,2020-11-01,성동구,52104.0,2020-11-01 00:00:00,성동구,6.0
866,2020-11-01,성북구,70842.0,2020-11-01 00:00:00,성북구,2.0
867,2020-11-01,송파구,150545.0,2020-11-01 00:00:00,송파구,14.0
868,2020-11-01,양천구,60304.0,2020-11-01 00:00:00,양천구,3.0
869,2020-11-01,영등포구,78638.0,2020-11-01 00:00:00,영등포구,12.0
870,2020-11-01,용산구,64123.0,2020-11-01 00:00:00,용산구,1.0
871,2020-11-01,은평구,47730.0,2020-11-01 00:00:00,은평구,4.0
872,2020-11-01,종로구,113907.0,2020-11-01 00:00:00,종로구,3.0
873,2020-11-01,중구,86490.0,2020-11-01 00:00:00,중구,4.0
874,2020-11-01,중랑구,54776.0,2020-11-01 00:00:00,중랑구,11.0
875,2020-12-01,강남구,44408.0,2020-12-01 00:00:00,강남구,4.0
876,2020-12-01,강동구,29751.0,2020-12-01 00:00:00,강동구,5.0
877,2020-12-01,강북구,34341.0,2020-12-01 00:00:00,강북구,5.0
878,2020-12-01,강서구,70526.0,2020-12-01 00:00:00,강서구,6.0
879,2020-12-01,관악구,25207.0,2020-12-01 00:00:00,관악구,4.0
880,2020-12-01,광진구,30964.0,2020-12-01 00:00:00,광진구,2.0
881,2020-12-01,구로구,50685.0,2020-12-01 00:00:00,구로구,1.0
882,2020-12-01,금천구,43877.0,2020-12-01 00:00:00,금천구,2.0
883,2020-12-01,노원구,57229.0,2020-12-01 00:00:00,노원구,2.0
884,2020-12-01,도봉구,40312.0,0,0,0.0
885,2020-12-01,동대문구,29622.0,2020-12-01 00:00:00,동대문구,6.0
886,2020-12-01,동작구,22025.0,2020-12-01 00:00:00,동작구,2.0
887,2020-12-01,마포구,56582.0,0,0,0.0
888,2020-12-01,서대문구,46806.0,2020-12-01 00:00:00,서대문구,3.0
889,2020-12-01,서초구,57970.0,2020-12-01 00:00:00,서초구,1.0
890,2020-12-01,성동구,31165.0,2020-12-01 00:00:00,성동구,1.0
891,2020-12-01,성북구,44091.0,2020-12-01 00:00:00,성북구,1.0
892,2020-12-01,송파구,91504.0,2020-12-01 00:00:00,송파구,6.0
893,2020-12-01,양천구,37165.0,2020-12-01 00:00:00,양천구,1.0
894,2020-12-01,영등포구,47116.0,2020-12-01 00:00:00,영등포구,4.0
895,2020-12-01,용산구,36750.0,0,0,0.0
896,2020-12-01,은평구,28388.0,2020-12-01 00:00:00,은평구,3.0
897,2020-12-01,종로구,69420.0,2020-12-01 00:00:00,종로구,2.0
898,2020-12-01,중구,52811.0,0,0,0.0
899,2020-12-01,중랑구,33341.0,2020-12-01 00:00:00,중랑구,4.0
900,2021-01-01,강남구,28842.0,2021-01-01 00:00:00,강남구,1.0
901,2021-01-01,강동구,19401.0,2021-01-01 00:00:00,강동구,1.0
902,2021-01-01,강북구,23463.0,2021-01-01 00:00:00,강북구,5.0
903,2021-01-01,강서구,45661.0,2021-01-01 00:00:00,강서구,3.0
904,2021-01-01,관악구,16685.0,2021-01-01 00:00:00,관악구,2.0
905,2021-01-01,광진구,20365.0,0,0,0.0
906,2021-01-01,구로구,33844.0,2021-01-01 00:00:00,구로구,3.0
907,2021-01-01,금천구,29038.0,2021-01-01 00:00:00,금천구,1.0
