,Rent_Date,STA_LOC,Rent_Count,Yr_Mth,JIJACE_NM,ACC_CNT
908,2021-01-01,노원구,38004.0,2021-01-01 00:00:00,노원구,1.0
909,2021-01-01,도봉구,27920.0,2021-01-01 00:00:00,도봉구,2.0
910,2021-01-01,동대문구,19018.0,2021-01-01 00:00:00,동대문구,3.0
911,2021-01-01,동작구,15105.0,2021-01-01 00:00:00,동작구,1.0
912,2021-01-01,마포구,37057.0,0,0,0.0
913,2021-01-01,서대문구,30482.0,2021-01-01 00:00:00,서대문구,1.0
914,2021-01-01,서초구,39205.0,2021-01-01 00:00:00,서초구,3.0
915,2021-01-01,성동구,20514.0,2021-01-01 00:00:00,성동구,4.0
916,2021-01-01,성북구,29323.0,2021-01-01 00:00:00,성북구,2.0
917,2021-01-01,송파구,61754.0,2021-01-01 00:00:00,송파구,5.0
918,2021-01-01,양천구,24090.0,2021-01-01 00:00:00,양천구,2.0
919,2021-01-01,영등포구,30975.0,2021-01-01 00:00:00,영등포구,7.0
920,2021-01-01,용산구,24923.0,2021-01-01 00:00:00,용산구,1.0
921,2021-01-01,은평구,18935.0,0,0,0.0
922,2021-01-01,종로구,47684.0,0,0,0.0
923,2021-01-01,중구,37312.0,0,0,0.0
924,2021-01-01,중랑구,21445.0,2021-01-01 00:00:00,중랑구,4.0
925,2021-02-01,강남구,43876.0,2021-02-01 00:00:00,강남구,2.0
926,2021-02-01,강동구,29249.0,2021-02-01 00:00:00,강동구,3.0
927,2021-02-01,강북구,33333.0,2021-02-01 00:00:00,강북구,4.0
928,2021-02-01,강서구,68246.0,2021-02-01 00:00:00,강서구,5.0
929,2021-02-01,관악구,26030.0,2021-02-01 00:00:00,관악구,1.0
930,2021-02-01,광진구,30965.0,2021-02-01 00:00:00,광진구,4.0
931,2021-02-01,구로구,50273.0,2021-02-01 00:00:00,구로구,2.0
932,2021-02-01,금천구,41134.0,2021-02-01 00:00:00,금천구,2.0
933,2021-02-01,노원구,57686.0,2021-02-01 00:00:00,노원구,10.0
934,2021-02-01,도봉구,39733.0,2021-02-01 00:00:00,도봉구,2.0
935,2021-02-01,동대문구,28812.0,2021-02-01 00:00:00,동대문구,5.0
936,2021-02-01,동작구,22184.0,2021-02-01 00:00:00,동작구,4.0
937,2021-02-01,마포구,54686.0,2021-02-01 00:00:00,마포구,1.0
938,2021-02-01,서대문구,46953.0,2021-02-01 00:00:00,서대문구,1.0
939,2021-02-01,서초구,58931.0,2021-02-01 00:00:00,서초구,4.0
940,2021-02-01,성동구,30411.0,2021-02-01 00:00:00,성동구,3.0
941,2021-02-01,성북구,45817.0,2021-02-01 00:00:00,성북구,2.0
942,2021-02-01,송파구,89864.0,2021-02-01 00:00:00,송파구,9.0
943,2021-02-01,양천구,37388.0,2021-02-01 00:00:00,양천구,3.0
944,2021-02-01,영등포구,45836.0,2021-02-01 00:00:00,영등포구,8.0
945,2021-02-01,용산구,35025.0,2021-02-01 00:00:00,용산구,2.0
946,2021-02-01,은평구,30765.0,2021-02-01 00:00:00,은평구,4.0
947,2021-02-01,종로구,73544.0,2021-02-01 00:00:00,종로구,2.0
948,2021-02-01,중구,57363.0,0,0,0.0
949,2021-02-01,중랑구,31729.0,2021-02-01 00:00:00,중랑구,6.0
950,2021-03-01,강남구,76598.0,2021-03-01 00:00:00,강남구,6.0
951,2021-03-01,강동구,51960.0,2021-03-01 00:00:00,강동구,5.0
952,2021-03-01,강북구,60216.0,2021-03-01 00:00:00,강북구,1.0
953,2021-03-01,강서구,120732.0,2021-03-01 00:00:00,강서구,5.0
954,2021-03-01,관악구,44246.0,2021-03-01 00:00:00,관악구,3.0
955,2021-03-01,광진구,52472.0,2021-03-01 00:00:00,광진구,5.0
956,2021-03-01,구로구,88839.0,2021-03-01 00:00:00,구로구,4.0
957,2021-03-01,금천구,74928.0,2021-03-01 00:00:00,금천구,1.0
958,2021-03-01,노원구,103479.0,2021-03-01 00:00:00,노원구,14.0
959,2021-03-01,도봉구,71555.0,2021-03-01 00:00:00,도봉구,2.0
960,2021-03-01,동대문구,48542.0,2021-03-01 00:00:00,동대문구,4.0
961,2021-03-01,동작구,38937.0,2021-03-01 00:00:00,동작구,2.0
962,2021-03-01,마포구,98382.0,2021-03-01 00:00:00,마포구,9.0
963,2021-03-01,서대문구,80195.0,2021-03-01 00:00:00,서대문구,3.0
964,2021-03-01,서초구,102427.0,2021-03-01 00:00:00,서초구,4.0
965,2021-03-01,성동구,52689.0,2021-03-01 00:00:00,성동구,5.0
966,2021-03-01,성북구,83125.0,2021-03-01 00:00:00,성북구,2.0
967,2021-03-01,송파구,155470.0,2021-03-01 00:00:00,송파구,19.0
968,2021-03-01,양천구,65840.0,2021-03-01 00:00:00,양천구,2.0
969,2021-03-01,영등포구,79053.0,2021-03-01 00:00:00,영등포구,11.0
970,2021-03-01,용산구,61501.0,2021-03-01 00:00:00,용산구,5.0
971,2021-03-01,은평구,52340.0,2021-03-01 00:00:00,은평구,6.0
972,2021-03-01,종로구,124739.0,0,0,0.0
973,2021-03-01,중구,96777.0,2021-03-01 00:00:00,중구,2.0
974,2021-03-01,중랑구,56529.0,2021-03-01 00:00:00,중랑구,13.0
975,2021-04-01,강남구,105143.0,2021-04-01 00:00:00,강남구,21.0
976,2021-04-01,강동구,72959.0,2021-04-01 00:00:00,강동구,5.0
977,2021-04-01,강북구,82614.0,2021-04-01 00:00:00,강북구,9.0
978,2021-04-01,강서구,166357.0,2021-04-01 00:00:00,강서구,12.0
979,2021-04-01,관악구,56862.0,2021-04-01 00:00:00,관악구,2.0
980,2021-04-01,광진구,69495.0,2021-04-01 00:00:00,광진구,11.0
981,2021-04-01,구로구,120897.0,2021-04-01 00:00:00,구로구,8.0
982,2021-04-01,금천구,100383.0,2021-04-01 00:00:00,금천구,3.0
983,2021-04-01,노원구,144972.0,2021-04-01 00:00:00,노원구,14.0
984,2021-04-01,도봉구,96214.0,2021-04-01 00:00:00,도봉구,7.0
985,2021-04-01,동대문구,66250.0,2021-04-01 00:00:00,동대문구,13.0
986,2021-04-01,동작구,53343.0,2021-04-01 00:00:00,동작구,4.0
987,2021-04-01,마포구,135672.0,2021-04-01 00:00:00,마포구,6.0
988,2021-04-01,서대문구,108539.0,2021-04-01 00:00:00,서대문구,2.0
989,2021-04-01,서초구,138780.0,2021-04-01 00:00:00,서초구,2.0
990,2021-04-01,성동구,70499.0,2021-04-01 00:00:00,성동구,14.0
991,2021-04-01,성북구,115831.0,2021-04-01 00:00:00,성북구,2.0
992,2021-04-01,송파구,212503.0,2021-04-01 00:00:00,송파구,16.0
993,2021-04-01,양천구,91879.0,2021-04-01 00:00:00,양천구,11.0
994,2021-04-01,영등포구,109954.0,2021-04-01 00:00:00,영등포구,22.0
995,2021-04-01,용산구,83079.0,2021-04-01 00:00:00,용산구,4.0
996,2021-04-01,은평구,76959.0,2021-04-01 00:00:00,은평구,8.0
997,2021-04-01,종로구,168495.0,0,0,0.0
998,2021-04-01,중구,129817.0,2021-04-01 00:00:00,중구,3.0
999,2021-04-01,중랑구,76293.0,2021-04-01 00:00:00,중랑구,9.0
1000,2021-05-01,강남구,97597.0,2021-05-01 00:00:00,강남구,11.0
1001,2021-05-01,강동구,68987.0,2021-05-01 00:00:00,강동구,7.0
1002,2021-05-01,강북구,79793.0,2021-05-01 00:00:00,강북구,7.0
1003,2021-05-01,강서구,158564.0,2021-05-01 00:00:00,강서구,12.0
1004,2021-05-01,관악구,55998.0,2021-05-01 00:00:00,관악구,4.0
1005,2021-05-01,광진구,66628.0,2021-05-01 00:00:00,광진구,7.0
1006,2021-05-01,구로구,109676.0,2021-05-01 00:00:00,구로구,4.0
1007,2021-05-01,금천구,96756.0,2021-05-01 00:00:00,금천구,3.0
1008,2021-05-01,노원구,135570.0,2021-05-01 00:00:00,노원구,7.0
1009,2021-05-01,도봉구,97218.0,2021-05-01 00:00:00,도봉구,3.0
1010,2021-05-01,동대문구,62911.0,2021-05-01 00:00:00,동대문구,7.0
1011,2021-05-01,동작구,49340.0,2021-05-01 00:00:00,동작구,8.0
1012,2021-05-01,마포구,133891.0,2021-05-01 00:00:00,마포구,3.0
1013,2021-05-01,서대문구,105226.0,2021-05-01 00:00:00,서대문구,6.0
1014,2021-05-01,서초구,129281.0,2021-05-01 00:00:00,서초구,7.0
1015,2021-05-01,성동구,66718.0,2021-05-01 00:00:00,성동구,5.0
1016,2021-05-01,성북구,106283.0,2021-05-01 00:00:00,성북구,5.0
1017,2021-05-01,송파구,206773.0,2021-05-01 00:00:00,송파구,23.0
1018,2021-05-01,양천구,87986.0,2021-05-01 00:00:00,양천구,7.0
1019,2021-05-01,영등포구,103876.0,2021-05-01 00:00:00,영등포구,22.0
1020,2021-05-01,용산구,79716.0,2021-05-01 00:00:00,용산구,5.0
1021,2021-05-01,은평구,71826.0,2021-05-01 00:00:00,은평구,6.0
1022,2021-05-01,종로구,162098.0,2021-05-01 00:00:00,종로구,1.0
1023,2021-05-01,중구,124047.0,0,0,0.0
1024,2021-05-01,중랑구,72342.0,2021-05-01 00:00:00,중랑구,7.0
1025,2021-06-01,강남구,110487.0,2021-06-01 00:00:00,강남구,11.0
1026,2021-06-01,강동구,78343.0,2021-06-01 00:00:00,강동구,7.0
1027,2021-06-01,강북구,95735.0,2021-06-01 00:00:00,강북구,2.0
1028,2021-06-01,강서구,185379.0,2021-06-01 00:00:00,강서구,9.0
1029,2021-06-01,관악구,61342.0,2021-06-01 00:00:00,관악구,4.0
1030,2021-06-01,광진구,73653.0,2021-06-01 00:00:00,광진구,9.0
1031,2021-06-01,구로구,121810.0,2021-06-01 00:00:00,구로구,11.0
1032,2021-06-01,금천구,120545.0,2021-06-01 00:00:00,금천구,3.0
1033,2021-06-01,노원구,158926.0,2021-06-01 00:00:00,노원구,7.0
1034,2021-06-01,도봉구,114447.0,2021-06-01 00:00:00,도봉구,6.0
1035,2021-06-01,동대문구,72964.0,2021-06-01 00:00:00,동대문구,17.0
1036,2021-06-01,동작구,56728.0,2021-06-01 00:00:00,동작구,12.0
1037,2021-06-01,마포구,156009.0,2021-06-01 00:00:00,마포구,7.0
1038,2021-06-01,서대문구,123514.0,2021-06-01 00:00:00,서대문구,4.0
1039,2021-06-01,서초구,146966.0,2021-06-01 00:00:00,서초구,8.0
1040,2021-06-01,성동구,75660.0,2021-06-01 00:00:00,성동구,13.0
1041,2021-06-01,성북구,121281.0,2021-06-01 00:00:00,성북구,5.0
1042,2021-06-01,송파구,236233.0,2021-06-01 00:00:00,송파구,23.0
1043,2021-06-01,양천구,95685.0,2021-06-01 00:00:00,양천구,7.0
1044,2021-06-01,영등포구,120735.0,2021-06-01 00:00:00,영등포구,18.0
1045,2021-06-01,용산구,95766.0,2021-06-01 00:00:00,용산구,6.0
1046,2021-06-01,은평구,80586.0,2021-06-01 00:00:00,은평구,6.0
1047,2021-06-01,종로구,185808.0,2021-06-01 00:00:00,종로구,3.0
1048,2021-06-01,중구,137536.0,2021-06-01 00:00:00,중구,1.0
1049,2021-06-01,중랑구,83707.0,2021-06-01 00:00:00,중랑구,14.0
1050,2021-07-01,강남구,103352.0,2021-07-01 00:00:00,강남구,9.0
1051,2021-07-01,강동구,75399.0,2021-07-01 00:00:00,강동구,5.0
1052,2021-07-01,강북구,88805.0,2021-07-01 00:00:00,강북구,9.0
1053,2021-07-01,강서구,180270.0,2021-07-01 00:00:00,강서구,12.0
1054,2021-07-01,관악구,56905.0,2021-07-01 00:00:00,관악구,2.0
1055,2021-07-01,광진구,71339.0,2021-07-01 00:00:00,광진구,7.0
1056,2021-07-01,구로구,120733.0,2021-07-01 00:00:00,구로구,8.0
1057,2021-07-01,금천구,117367.0,2021-07-01 00:00:00,금천구,4.0
1058,2021-07-01,노원구,152140.0,2021-07-01 00:00:00,노원구,11.0
1059,2021-07-01,도봉구,108014.0,2021-07-01 00:00:00,도봉구,6.0
1060,2021-07-01,동대문구,68677.0,2021-07-01 00:00:00,동대문구,11.0
1061,2021-07-01,동작구,54729.0,2021-07-01 00:00:00,동작구,1.0
1062,2021-07-01,마포구,149721.0,2021-07-01 00:00:00,마포구,4.0
1063,2021-07-01,서대문구,115084.0,2021-07-01 00:00:00,서대문구,7.0
1064,2021-07-01,서초구,143412.0,2021-07-01 00:00:00,서초구,3.0
1065,2021-07-01,성동구,72364.0,2021-07-01 00:00:00,성동구,6.0
1066,2021-07-01,성북구,112708.0,2021-07-01 00:00:00,성북구,6.0
1067,2021-07-01,송파구,227350.0,2021-07-01 00:00:00,송파구,23.0
1068,2021-07-01,양천구,92729.0,2021-07-01 00:00:00,양천구,2.0
1069,2021-07-01,영등포구,118458.0,2021-07-01 00:00:00,영등포구,17.0
1070,2021-07-01,용산구,94003.0,2021-07-01 00:00:00,용산구,8.0
1071,2021-07-01,은평구,75537.0,2021-07-01 00:00:00,은평구,4.0
1072,2021-07-01,종로구,175802.0,2021-07-01 00:00:00,종로구,3.0
1073,2021-07-01,중구,131307.0,2021-07-01 00:00:00,중구,2.0
1074,2021-07-01,중랑구,80831.0,2021-07-01 00:00:00,중랑구,10.0
1075,2021-08-01,강남구,102172.0,2021-08-01 00:00:00,강남구,11.0
1076,2021-08-01,강동구,71419.0,2021-08-01 00:00:00,강동구,6.0
1077,2021-08-01,강북구,83476.0,2021-08-01 00:00:00,강북구,5.0
1078,2021-08-01,강서구,169610.0,2021-08-01 00:00:00,강서구,9.0
1079,2021-08-01,관악구,53825.0,2021-08-01 00:00:00,관악구,5.0
1080,2021-08-01,광진구,68574.0,2021-08-01 00:00:00,광진구,7.0
1081,2021-08-01,구로구,115901.0,2021-08-01 00:00:00,구로구,6.0
1082,2021-08-01,금천구,107526.0,2021-08-01 00:00:00,금천구,3.0
1083,2021-08-01,노원구,145739.0,2021-08-01 00:00:00,노원구,20.0
1084,2021-08-01,도봉구,100062.0,2021-08-01 00:00:00,도봉구,1.0
1085,2021-08-01,동대문구,64959.0,2021-08-01 00:00:00,동대문구,6.0
1086,2021-08-01,동작구,52491.0,2021-08-01 00:00:00,동작구,6.0
1087,2021-08-01,마포구,137491.0,2021-08-01 00:00:00,마포구,10.0
1088,2021-08-01,서대문구,109864.0,2021-08-01 00:00:00,서대문구,3.0
1089,2021-08-01,서초구,138658.0,2021-08-01 00:00:00,서초구,5.0
1090,2021-08-01,성동구,69657.0,2021-08-01 00:00:00,성동구,13.0
1091,2021-08-01,성북구,109228.0,2021-08-01 00:00:00,성북구,7.0
1092,2021-08-01,송파구,216221.0,2021-08-01 00:00:00,송파구,13.0
1093,2021-08-01,양천구,90388.0,2021-08-01 00:00:00,양천구,6.0
1094,2021-08-01,영등포구,112299.0,2021-08-01 00:00:00,영등포구,24.0
1095,2021-08-01,용산구,85798.0,2021-08-01 00:00:00,용산구,9.0
1096,2021-08-01,은평구,74702.0,2021-08-01 00:00:00,은평구,9.0
1097,2021-08-01,종로구,170542.0,2021-08-01 00:00:00,종로구,3.0
1098,2021-08-01,중구,127649.0,2021-08-01 00:00:00,중구,3.0
1099,2021-08-01,중랑구,75828.0,2021-08-01 00:00:00,중랑구,10.0
1100,2021-09-01,강남구,118295.0,2021-09-01 00:00:00,강남구,9.0
1101,2021-09-01,강동구,84332.0,2021-09-01 00:00:00,강동구,5.0
1102,2021-09-01,강북구,98162.0,0,0,0.0
1103,2021-09-01,강서구,191038.0,2021-09-01 00:00:00,강서구,12.0
1104,2021-09-01,관악구,56716.0,2021-09-01 00:00:00,관악구,3.0
1105,2021-09-01,광진구,75934.0,2021-09-01 00:00:00,광진구,8.0
1106,2021-09-01,구로구,136752.0,2021-09-01 00:00:00,구로구,11.0
1107,2021-09-01,금천구,122544.0,2021-09-01 00:00:00,금천구,5.0
1108,2021-09-01,노원구,167052.0,2021-09-01 00:00:00,노원구,12.0
1109,2021-09-01,도봉구,114878.0,2021-09-01 00:00:00,도봉구,5.0
1110,2021-09-01,동대문구,75696.0,2021-09-01 00:00:00,동대문구,10.0
1111,2021-09-01,동작구,56811.0,2021-09-01 00:00:00,동작구,4.0
1112,2021-09-01,마포구,150390.0,2021-09-01 00:00:00,마포구,4.0
1113,2021-09-01,서대문구,129045.0,2021-09-01 00:00:00,서대문구,4.0
1114,2021-09-01,서초구,147661.0,2021-09-01 00:00:00,서초구,1.0
1115,2021-09-01,성동구,77046.0,2021-09-01 00:00:00,성동구,10.0
1116,2021-09-01,성북구,133049.0,2021-09-01 00:00:00,성북구,4.0
1117,2021-09-01,송파구,246375.0,2021-09-01 00:00:00,송파구,25.0
1118,2021-09-01,양천구,104353.0,2021-09-01 00:00:00,양천구,8.0
1119,2021-09-01,영등포구,129280.0,2021-09-01 00:00:00,영등포구,22.0
1120,2021-09-01,용산구,98254.0,2021-09-01 00:00:00,용산구,2.0
1121,2021-09-01,은평구,85745.0,2021-09-01 00:00:00,은평구,4.0
1122,2021-09-01,종로구,194052.0,2021-09-01 00:00:00,종로구,4.0
1123,2021-09-01,중구,149155.0,2021-09-01 00:00:00,중구,3.0
1124,2021-09-01,중랑구,85148.0,2021-09-01 00:00:00,중랑구,6.0
1125,2021-10-01,강남구,103281.0,2021-10-01 00:00:00,강남구,5.0
1126,2021-10-01,강동구,74750.0,2021-10-01 00:00:00,강동구,6.0
1127,2021-10-01,강북구,87849.0,2021-10-01 00:00:00,강북구,7.0
1128,2021-10-01,강서구,177313.0,2021-10-01 00:00:00,강서구,9.0
1129,2021-10-01,관악구,51235.0,2021-10-01 00:00:00,관악구,1.0
1130,2021-10-01,광진구,70945.0,2021-10-01 00:00:00,광진구,6.0
1131,2021-10-01,구로구,122824.0,2021-10-01 00:00:00,구로구,3.0
1132,2021-10-01,금천구,114624.0,2021-10-01 00:00:00,금천구,2.0
1133,2021-10-01,노원구,155132.0,2021-10-01 00:00:00,노원구,9.0
1134,2021-10-01,도봉구,109863.0,2021-10-01 00:00:00,도봉구,7.0
1135,2021-10-01,동대문구,68807.0,2021-10-01 00:00:00,동대문구,7.0
1136,2021-10-01,동작구,51508.0,2021-10-01 00:00:00,동작구,2.0
1137,2021-10-01,마포구,140191.0,2021-10-01 00:00:00,마포구,4.0
1138,2021-10-01,서대문구,120207.0,2021-10-01 00:00:00,서대문구,1.0
1139,2021-10-01,서초구,127788.0,2021-10-01 00:00:00,서초구,9.0
1140,2021-10-01,성동구,67793.0,2021-10-01 00:00:00,성동구,4.0
1141,2021-10-01,성북구,117822.0,2021-10-01 00:00:00,성북구,4.0
1142,2021-10-01,송파구,225097.0,2021-10-01 00:00:00,송파구,22.0
1143,2021-10-01,양천구,94520.0,2021-10-01 00:00:00,양천구,2.0
1144,2021-10-01,영등포구,118105.0,2021-10-01 00:00:00,영등포구,18.0
1145,2021-10-01,용산구,94450.0,2021-10-01 00:00:00,용산구,6.0
1146,2021-10-01,은평구,74596.0,2021-10-01 00:00:00,은평구,4.0
1147,2021-10-01,종로구,181294.0,2021-10-01 00:00:00,종로구,2.0
1148,2021-10-01,중구,130134.0,2021-10-01 00:00:00,중구,1.0
1149,2021-10-01,중랑구,79957.0,2021-10-01 00:00:00,중랑구,11.0
1150,2021-11-01,강남구,81764.0,2021-11-01 00:00:00,강남구,6.0
1151,2021-11-01,강동구,57193.0,2021-11-01 00:00:00,강동구,5.0
1152,2021-11-01,강북구,71370.0,2021-11-01 00:00:00,강북구,5.0
1153,2021-11-01,강서구,136349.0,2021-11-01 00:00:00,강서구,5.0
1154,2021-11-01,관악구,39563.0,2021-11-01 00:00:00,관악구,4.0
1155,2021-11-01,광진구,57292.0,2021-11-01 00:00:00,광진구,6.0
1156,2021-11-01,구로구,98250.0,2021-11-01 00:00:00,구로구,6.0
1157,2021-11-01,금천구,91857.0,2021-11-01 00:00:00,금천구,1.0
1158,2021-11-01,노원구,121911.0,2021-11-01 00:00:00,노원구,8.0
1159,2021-11-01,도봉구,86634.0,0,0,0.0
1160,2021-11-01,동대문구,54683.0,2021-11-01 00:00:00,동대문구,2.0
1161,2021-11-01,동작구,41158.0,2021-11-01 00:00:00,동작구,6.0
1162,2021-11-01,마포구,108421.0,2021-11-01 00:00:00,마포구,4.0
1163,2021-11-01,서대문구,95457.0,2021-11-01 00:00:00,서대문구,3.0
1164,2021-11-01,서초구,100146.0,2021-11-01 00:00:00,서초구,4.0
1165,2021-11-01,성동구,55637.0,2021-11-01 00:00:00,성동구,5.0
1166,2021-11-01,성북구,90270.0,2021-11-01 00:00:00,성북구,5.0
1167,2021-11-01,송파구,178148.0,2021-11-01 00:00:00,송파구,11.0
1168,2021-11-01,양천구,71263.0,2021-11-01 00:00:00,양천구,6.0
1169,2021-11-01,영등포구,93124.0,2021-11-01 00:00:00,영등포구,17.0
1170,2021-11-01,용산구,78675.0,0,0,0.0
1171,2021-11-01,은평구,58635.0,2021-11-01 00:00:00,은평구,3.0
1172,2021-11-01,종로구,140232.0,2021-11-01 00:00:00,종로구,1.0
1173,2021-11-01,중구,99779.0,2021-11-01 00:00:00,중구,1.0
1174,2021-11-01,중랑구,65134.0,2021-11-01 00:00:00,중랑구,4.0
1175,2021-12-01,강남구,53028.0,2021-12-01 00:00:00,강남구,3.0
1176,2021-12-01,강동구,36471.0,2021-12-01 00:00:00,강동구,1.0
1177,2021-12-01,강북구,48052.0,2021-12-01 00:00:00,강북구,2.0
1178,2021-12-01,강서구,90414.0,2021-12-01 00:00:00,강서구,6.0
1179,2021-12-01,관악구,25582.0,0,0,0.0
1180,2021-12-01,광진구,37677.0,2021-12-01 00:00:00,광진구,1.0
1181,2021-12-01,구로구,65565.0,2021-12-01 00:00:00,구로구,2.0
1182,2021-12-01,금천구,63838.0,2021-12-01 00:00:00,금천구,2.0
1183,2021-12-01,노원구,78684.0,2021-12-01 00:00:00,노원구,7.0
1184,2021-12-01,도봉구,56933.0,2021-12-01 00:00:00,도봉구,2.0
1185,2021-12-01,동대문구,35677.0,2021-12-01 00:00:00,동대문구,9.0
1186,2021-12-01,동작구,25830.0,2021-12-01 00:00:00,동작구,2.0
1187,2021-12-01,마포구,76209.0,0,0,0.0
1188,2021-12-01,서대문구,63210.0,2021-12-01 00:00:00,서대문구,1.0
1189,2021-12-01,서초구,65596.0,2021-12-01 00:00:00,서초구,1.0
1190,2021-12-01,성동구,36031.0,2021-12-01 00:00:00,성동구,5.0
1191,2021-12-01,성북구,57721.0,2021-12-01 00:00:00,성북구,2.0
1192,2021-12-01,송파구,118476.0,2021-12-01 00:00:00,송파구,11.0
1193,2021-12-01,양천구,44438.0,2021-12-01 00:00:00,양천구,2.0
1194,2021-12-01,영등포구,59519.0,2021-12-01 00:00:00,영등포구,10.0
1195,2021-12-01,용산구,53807.0,0,0,0.0
1196,2021-12-01,은평구,36912.0,2021-12-01 00:00:00,은평구,2.0
1197,2021-12-01,종로구,93950.0,0,0,0.0
1198,2021-12-01,중구,66182.0,2021-12-01 00:00:00,중구,1.0
1199,2021-12-01,중랑구,42027.0,2021-12-01 00:00:00,중랑구,4.0
1200,2022-01-01,강남구,41695.0,2022-01-01 00:00:00,강남구,2.0
1201,2022-01-01,강동구,28002.0,2022-01-01 00:00:00,강동구,1.0
1202,2022-01-01,강북구,36823.0,2022-01-01 00:00:00,강북구,4.0
1203,2022-01-01,강서구,69277.0,2022-01-01 00:00:00,강서구,7.0
1204,2022-01-01,관악구,20535.0,2022-01-01 00:00:00,관악구,2.0
